23859,pancir,Runko sura test+9,2,0,0,2,44,1,1,,120000,24000,0,0,0,15,1,50,0,0,1,4000,23,10,63,30,0,220,0,54,0,180,-1,-1,-1,-1,-1,-1,100,3,0
23860,prilbakrve+0,P�ilba krve+0,2,1,0,1,56,0,2,,1000000,200000,6001,241,0,20,1,90,0,0,5,6,0,0,0,0,0,82,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23861,prilbakrve+1,P�ilba krve+1,2,1,0,1,56,0,2,,1000000,200000,6002,242,0,20,1,90,0,0,5,6,0,0,0,0,0,84,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23862,prilbakrve+2,P�ilba krve+2,2,1,0,1,56,0,2,,1000000,200000,6003,243,0,20,1,90,0,0,5,7,0,0,0,0,0,86,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23863,prilbakrve+3,P�ilba krve+3,2,1,0,1,56,0,2,,1000000,200000,6004,244,0,20,1,90,0,0,5,7,0,0,0,0,0,88,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23864,prilbakrve+4,P�ilba krve+4,2,1,0,1,56,0,2,,1000000,200000,6005,245,0,20,1,90,0,0,5,8,0,0,0,0,0,90,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23865,prilbakrve+5,P�ilba krve+5,2,1,0,1,56,0,2,,1000000,200000,6006,246,0,20,1,90,0,0,5,8,0,0,0,0,0,92,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23866,prilbakrve+6,P�ilba krve+6,2,1,0,1,56,0,2,,1000000,200000,6007,247,0,20,1,90,0,0,5,9,0,0,0,0,0,94,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23867,prilbakrve+7,P�ilba krve+7,2,1,0,1,56,0,2,,1000000,200000,6008,248,0,20,1,90,0,0,5,9,0,0,0,0,0,96,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23868,prilbakrve+8,P�ilba krve+8,2,1,0,1,56,0,2,,1000000,200000,6009,249,0,20,1,90,0,0,5,10,0,0,0,0,0,98,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23869,prilbakrve+9,P�ilba krve+9,2,1,0,1,56,0,2,,1000000,200000,0,0,0,20,1,90,0,0,5,10,0,0,0,0,0,100,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23870,kapucdem+0,Kapuce d�mona+0,2,1,0,1,52,0,2,,1000000,200000,6031,241,0,20,1,90,0,0,6,6,0,0,0,0,0,82,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23871,kapucdem+1,Kapuce d�mona+1,2,1,0,1,52,0,2,,1000000,200000,6032,242,0,20,1,90,0,0,6,6,0,0,0,0,0,84,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23872,kapucdem+2,Kapuce d�mona+2,2,1,0,1,52,0,2,,1000000,200000,6033,243,0,20,1,90,0,0,6,7,0,0,0,0,0,86,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23873,kapucdem+3,Kapuce d�mona+3,2,1,0,1,52,0,2,,1000000,200000,6034,244,0,20,1,90,0,0,6,7,0,0,0,0,0,88,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23874,kapucdem+4,Kapuce d�mona+4,2,1,0,1,52,0,2,,1000000,200000,6035,245,0,20,1,90,0,0,6,8,0,0,0,0,0,90,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23875,kapucdem+5,Kapuce d�mona+5,2,1,0,1,52,0,2,,1000000,200000,6036,246,0,20,1,90,0,0,6,8,0,0,0,0,0,92,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23876,kapucdem+6,Kapuce d�mona+6,2,1,0,1,52,0,2,,1000000,200000,6037,247,0,20,1,90,0,0,6,9,0,0,0,0,0,94,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23877,kapucdem+7,Kapuce d�mona+7,2,1,0,1,52,0,2,,1000000,200000,6038,248,0,20,1,90,0,0,6,9,0,0,0,0,0,96,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23878,kapucdem+8,Kapuce d�mona+8,2,1,0,1,52,0,2,,1000000,200000,6039,249,0,20,1,90,0,0,6,10,0,0,0,0,0,98,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23879,kapucdem+9,Kapuce d�mona+9,2,1,0,1,52,0,2,,1000000,200000,0,0,0,20,1,90,0,0,6,10,0,0,0,0,0,100,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23880,Prilba ohne+0,P�ilba ohn�+0,2,1,0,1,44,0,2,,1000000,200000,6051,241,0,20,1,90,0,0,4,6,0,0,0,0,0,82,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23881,Prilba ohne+1,P�ilba ohn�+1,2,1,0,1,44,0,2,,1000000,200000,6052,242,0,20,1,90,0,0,4,6,0,0,0,0,0,84,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23882,Prilba ohne+2,P�ilba ohn�+2,2,1,0,1,44,0,2,,1000000,200000,6053,243,0,20,1,90,0,0,4,7,0,0,0,0,0,86,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23883,Prilba ohne+3,P�ilba ohn�+3,2,1,0,1,44,0,2,,1000000,200000,6054,244,0,20,1,90,0,0,4,7,0,0,0,0,0,88,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23884,Prilba ohne+4,P�ilba ohn�+4,2,1,0,1,44,0,2,,1000000,200000,6055,245,0,20,1,90,0,0,4,8,0,0,0,0,0,90,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23885,Prilba ohne+5,P�ilba ohn�+5,2,1,0,1,44,0,2,,1000000,200000,6056,246,0,20,1,90,0,0,4,8,0,0,0,0,0,92,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23886,Prilba ohne+6,P�ilba ohn�+6,2,1,0,1,44,0,2,,1000000,200000,6057,247,0,20,1,90,0,0,4,9,0,0,0,0,0,94,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23887,Prilba ohne+7,P�ilba ohn�+7,2,1,0,1,44,0,2,,1000000,200000,6058,248,0,20,1,90,0,0,4,9,0,0,0,0,0,96,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23888,Prilba ohne+8,P�ilba ohn�+8,2,1,0,1,44,0,2,,1000000,200000,6059,249,0,20,1,90,0,0,4,10,0,0,0,0,0,98,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23889,Prilba ohne+9,P�ilba ohn�+9,2,1,0,1,44,0,2,,1000000,200000,0,0,0,20,1,90,0,0,4,10,0,0,0,0,0,100,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23890,klobudxc+0,Klobouk duch�+0,2,1,0,1,28,0,2,,1000000,200000,6081,241,0,20,1,90,0,0,4,6,0,0,0,0,0,82,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23891,klobudxc+1,Klobouk duch�+1,2,1,0,1,28,0,2,,1000000,200000,6082,242,0,20,1,90,0,0,4,6,0,0,0,0,0,84,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23892,klobudxc+2,Klobouk duch�+2,2,1,0,1,28,0,2,,1000000,200000,6083,243,0,20,1,90,0,0,4,7,0,0,0,0,0,86,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23893,klobudxc+3,Klobouk duch�+3,2,1,0,1,28,0,2,,1000000,200000,6084,244,0,20,1,90,0,0,4,7,0,0,0,0,0,88,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23894,klobudxc+4,Klobouk duch�+4,2,1,0,1,28,0,2,,1000000,200000,6085,245,0,20,1,90,0,0,4,8,0,0,0,0,0,90,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23895,klobudxc+5,Klobouk duch�+5,2,1,0,1,28,0,2,,1000000,200000,6086,246,0,20,1,90,0,0,4,8,0,0,0,0,0,92,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23896,klobudxc+6,Klobouk duch�+6,2,1,0,1,28,0,2,,1000000,200000,6087,247,0,20,1,90,0,0,4,9,0,0,0,0,0,94,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23897,klobudxc+7,Klobouk duch�+7,2,1,0,1,28,0,2,,1000000,200000,6088,248,0,20,1,90,0,0,4,9,0,0,0,0,0,96,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23898,klobudxc+8,Klobouk duch�+8,2,1,0,1,28,0,2,,1000000,200000,6089,249,0,20,1,90,0,0,4,10,0,0,0,0,0,98,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23899,klobudxc+9,Klobouk duch�+9,2,1,0,1,28,0,2,,1000000,200000,0,0,0,20,1,90,0,0,4,10,0,0,0,0,0,100,0,0,0,0,-1,-1,-1,-1,-1,-1,0,2,0
23900,Zarivy stribrny nar.+0,Z��iv� st��brn� n�r.+0,2,3,0,1,0,0,8,,1000000,200000,14051,271,0,20,1,115,0,0,7,5,1,100,71,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23901,Zarivy stribrny nar.+1,Z��iv� st��brn� n�r.+1,2,3,0,1,0,0,8,,1000000,200000,14052,272,0,20,1,115,0,0,7,5,1,300,71,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23902,Zarivy stribrny nar.+2,Z��iv� st��brn� n�r.+2,2,3,0,1,0,0,8,,1000000,200000,14053,273,0,20,1,115,0,0,7,6,1,500,71,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23903,Zarivy stribrny nar.+3,Z��iv� st��brn� n�r.+3,2,3,0,1,0,0,8,,1000000,200000,14054,274,0,20,1,115,0,0,7,6,1,700,71,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23904,Zarivy stribrny nar.+4,Z��iv� st��brn� n�r.+4,2,3,0,1,0,0,8,,1000000,200000,14055,275,0,20,1,115,0,0,7,7,1,900,71,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23905,Zarivy stribrny nar.+5,Z��iv� st��brn� n�r.+5,2,3,0,1,0,0,8,,1000000,200000,14056,1645,0,20,1,115,0,0,7,8,1,1100,71,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23906,Zarivy stribrny nar.+6,Z��iv� st��brn� n�r.+6,2,3,0,1,0,0,8,,1000000,200000,14057,1646,0,20,1,115,0,0,7,9,1,1300,71,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23907,Zarivy stribrny nar.+7,Z��iv� st��brn� n�r.+7,2,3,0,1,0,0,8,,1000000,200000,14058,1647,0,20,1,115,0,0,7,10,1,1500,71,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23908,Zarivy stribrny nar.+8,Z��iv� st��brn� n�r.+8,2,3,0,1,0,0,8,,1000000,200000,14059,1648,0,20,1,115,0,0,7,11,1,1800,71,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23909,Zarivy stribrny nar.+9,Z��iv� st��brn� n�r.+9,2,3,0,1,0,0,8,,1000000,200000,0,0,0,20,1,115,0,0,7,12,1,2200,71,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23910,Zarivy zlaty nar.+0,Z��iv� zlat� n�r.+0,2,3,0,1,0,0,8,,1000000,200000,14071,271,0,20,1,115,0,0,7,5,41,4,71,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23911,Zarivy zlaty nar.+1,Z��iv� zlat� n�r.+1,2,3,0,1,0,0,8,,1000000,200000,14072,272,0,20,1,115,0,0,7,5,41,5,71,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23912,Zarivy zlaty nar.+2,Z��iv� zlat� n�r.+2,2,3,0,1,0,0,8,,1000000,200000,14073,273,0,20,1,115,0,0,7,6,41,5,71,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23913,Zarivy zlaty nar.+3,Z��iv� zlat� n�r.+3,2,3,0,1,0,0,8,,1000000,200000,14074,274,0,20,1,115,0,0,7,6,41,6,71,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23914,Zarivy zlaty nar.+4,Z��iv� zlat� n�r.+4,2,3,0,1,0,0,8,,1000000,200000,14075,275,0,20,1,115,0,0,7,7,41,8,71,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23915,Zarivy zlaty nar.+5,Z��iv� zlat� n�r.+5,2,3,0,1,0,0,8,,1000000,200000,14076,1645,0,20,1,115,0,0,7,8,41,10,71,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23916,Zarivy zlaty nar.+6,Z��iv� zlat� n�r.+6,2,3,0,1,0,0,8,,1000000,200000,14077,1646,0,20,1,115,0,0,7,9,41,12,71,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23917,Zarivy zlaty nar.+7,Z��iv� zlat� n�r.+7,2,3,0,1,0,0,8,,1000000,200000,14078,1647,0,20,1,115,0,0,7,10,41,14,71,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23918,Zarivy zlaty nar.+8,Z��iv� zlat� n�r.+8,2,3,0,1,0,0,8,,1000000,200000,14079,1648,0,20,1,115,0,0,7,11,41,16,71,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23919,Zarivy zlaty nar.+9,Z��iv� zlat� n�r.+9,2,3,0,1,0,0,8,,1000000,200000,0,0,0,20,1,115,0,0,7,12,41,18,71,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23920,Zarivy ebenovy nar.+0,Z��iv� ebenov� n�r.+0,2,3,0,1,0,0,8,,1000000,200000,14111,271,0,20,1,115,0,0,7,5,47,4,71,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23921,Zarivy ebenovy nar.+1,Z��iv� ebenov� n�r.+1,2,3,0,1,0,0,8,,1000000,200000,14112,272,0,20,1,115,0,0,7,5,47,5,71,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23922,Zarivy ebenovy nar.+2,Z��iv� ebenov� n�r.+2,2,3,0,1,0,0,8,,1000000,200000,14113,273,0,20,1,115,0,0,7,6,47,5,71,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23923,Zarivy ebenovy nar.+3,Z��iv� ebenov� n�r.+3,2,3,0,1,0,0,8,,1000000,200000,14114,274,0,20,1,115,0,0,7,6,47,5,71,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23924,Zarivy ebenovy nar.+4,Z��iv� ebenov� n�r.+4,2,3,0,1,0,0,8,,1000000,200000,14115,275,0,20,1,115,0,0,7,7,47,6,71,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23925,Zarivy ebenovy nar.+5,Z��iv� ebenov� n�r.+5,2,3,0,1,0,0,8,,1000000,200000,14116,1645,0,20,1,115,0,0,7,8,47,7,71,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23926,Zarivy ebenovy nar.+6,Z��iv� ebenov� n�r.+6,2,3,0,1,0,0,8,,1000000,200000,14117,1646,0,20,1,115,0,0,7,9,47,9,71,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23927,Zarivy ebenovy nar.+7,Z��iv� ebenov� n�r.+7,2,3,0,1,0,0,8,,1000000,200000,14118,1647,0,20,1,115,0,0,7,10,47,11,71,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23928,Zarivy ebenovy nar.+8,Z��iv� ebenov� n�r.+8,2,3,0,1,0,0,8,,1000000,200000,14119,1648,0,20,1,115,0,0,7,11,47,13,71,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23929,Zarivy ebenovy nar.+9,Z��iv� ebenov� n�r.+9,2,3,0,1,0,0,8,,1000000,200000,0,0,0,20,1,115,0,0,7,12,47,16,71,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23930,Zarivy kristal. nar.+0,Z��. k�i���l. n�r.+0,2,3,0,1,0,0,8,,1000000,200000,14171,271,0,20,1,115,0,0,7,5,10,12,71,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23931,Zarivy kristal. nar.+1,Z��. k�i���l. n�r.+1,2,3,0,1,0,0,8,,1000000,200000,14172,272,0,20,1,115,0,0,7,5,10,15,71,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23932,Zarivy kristal. nar.+2,Z��. k�i���l. n�r.+2,2,3,0,1,0,0,8,,1000000,200000,14173,273,0,20,1,115,0,0,7,6,10,18,71,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23933,Zarivy kristal. nar.+3,Z��. k�i���l. n�r.+3,2,3,0,1,0,0,8,,1000000,200000,14174,274,0,20,1,115,0,0,7,6,10,20,71,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23934,Zarivy kristal. nar.+4,Z��. k�i���l. n�r.+4,2,3,0,1,0,0,8,,1000000,200000,14175,275,0,20,1,115,0,0,7,7,10,25,71,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23935,Zarivy kristal. nar.+5,Z��. k�i���l. n�r.+5,2,3,0,1,0,0,8,,1000000,200000,14176,1645,0,20,1,115,0,0,7,8,10,30,71,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23936,Zarivy kristal. nar.+6,Z��. k�i���l. n�r.+6,2,3,0,1,0,0,8,,1000000,200000,14177,1646,0,20,1,115,0,0,7,9,10,35,71,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23937,Zarivy kristal. nar.+7,Z��. k�i���l. n�r.+7,2,3,0,1,0,0,8,,1000000,200000,14178,1647,0,20,1,115,0,0,7,10,10,45,71,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23938,Zarivy kristal. nar.+8,Z��. k�i���l. n�r.+8,2,3,0,1,0,0,8,,1000000,200000,14179,1648,0,20,1,115,0,0,7,11,10,55,71,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23939,Zarivy kristal. nar.+9,Z��. k�i���l. n�r.+9,2,3,0,1,0,0,8,,1000000,200000,0,0,0,20,1,115,0,0,7,12,10,65,71,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23940,Zarivy nebesky nar.+0,Z��. nebes. n�r.+0,2,3,0,1,0,0,8,,10000000,2000000,14211,271,0,20,1,115,0,0,7,5,15,6,71,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23941,Zarivy nebesky nar.+1,Z��. nebes. n�r.+1,2,3,0,1,0,0,8,,10000000,2000000,14212,272,0,20,1,115,0,0,7,5,15,7,71,2,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23942,Zarivy nebesky nar.+2,Z��. nebes. n�r.+2,2,3,0,1,0,0,8,,10000000,2000000,14213,273,0,20,1,115,0,0,7,6,15,8,71,3,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23943,Zarivy nebesky nar.+3,Z��. nebes. n�r.+3,2,3,0,1,0,0,8,,10000000,2000000,14214,274,0,20,1,115,0,0,7,6,15,9,71,4,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23944,Zarivy nebesky nar.+4,Z��. nebes. n�r.+4,2,3,0,1,0,0,8,,10000000,2000000,14215,275,0,20,1,115,0,0,7,7,15,10,71,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23945,Zarivy nebesky nar.+5,Z��. nebes. n�r.+5,2,3,0,1,0,0,8,,10000000,2000000,14216,1645,0,20,1,115,0,0,7,8,15,11,71,6,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23946,Zarivy nebesky nar.+6,Z��. nebes. n�r.+6,2,3,0,1,0,0,8,,10000000,2000000,14217,1646,0,20,1,115,0,0,7,9,15,12,71,7,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23947,Zarivy nebesky nar.+7,Z��. nebes. n�r.+7,2,3,0,1,0,0,8,,10000000,2000000,14218,1647,0,20,1,115,0,0,7,10,15,13,71,8,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23948,Zarivy nebesky nar.+8,Z��. nebes. n�r.+8,2,3,0,1,0,0,8,,10000000,2000000,14219,1648,0,20,1,115,0,0,7,11,15,14,71,9,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23949,Zarivy nebesky nar.+9,Z��. nebes. n�r.+9,2,3,0,1,0,0,8,,10000000,2000000,0,0,0,20,1,115,0,0,7,12,15,16,71,10,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0
23950,pribla nymfy+0,P�ilba nymfy+0,2,1,0,1,44,0,2,,1000000,200000,6071,241,0,20,1,125,0,0,4,16,0,0,0,0,0,122,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23951,pribla nymfy+1,P�ilba nymfy+1,2,1,0,1,44,0,2,,1000000,200000,6072,242,0,20,1,126,0,0,4,16,0,0,0,0,0,124,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23952,pribla nymfy+2,P�ilba nymfy+2,2,1,0,1,44,0,2,,1000000,200000,6073,243,0,20,1,127,0,0,4,17,0,0,0,0,0,126,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23953,pribla nymfy+3,P�ilba nymfy+3,2,1,0,1,44,0,2,,1000000,200000,6074,244,0,20,1,128,0,0,4,17,0,0,0,0,0,128,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23954,pribla nymfy+4,P�ilba nymfy+4,2,1,0,1,44,0,2,,1000000,200000,6075,245,0,20,1,129,0,0,4,18,0,0,0,0,0,130,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23955,pribla nymfy+5,P�ilba nymfy+5,2,1,0,1,44,0,2,,1000000,200000,6076,246,0,20,1,130,0,0,4,18,0,0,0,0,0,132,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23956,pribla nymfy+6,P�ilba nymfy+6,2,1,0,1,44,0,2,,1000000,200000,6077,247,0,20,1,132,0,0,4,19,0,0,0,0,0,134,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23957,pribla nymfy+7,P�ilba nymfy+7,2,1,0,1,44,0,2,,1000000,200000,6078,248,0,20,1,133,0,0,4,19,0,0,0,0,0,136,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23958,pribla nymfy+8,P�ilba nymfy+8,2,1,0,1,44,0,2,,1000000,200000,6079,249,0,20,1,134,0,0,4,20,0,0,0,0,0,138,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23959,pribla nymfy+9,P�ilba nymfy+9,2,1,0,1,44,0,2,,1000000,200000,0,0,0,20,1,135,0,0,4,20,0,0,0,0,0,140,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23960,Hadi kapuce+0,Had� kapuce+0,2,1,0,1,52,0,2,,1000000,200000,6571,241,0,20,1,125,0,0,6,16,0,0,0,0,0,122,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23961,Hadi kapuce+1,Had� kapuce+1,2,1,0,1,52,0,2,,1000000,200000,6572,242,0,20,1,126,0,0,6,16,0,0,0,0,0,124,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23962,Hadi kapuce+2,Had� kapuce+2,2,1,0,1,52,0,2,,1000000,200000,6573,243,0,20,1,127,0,0,6,17,0,0,0,0,0,126,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23963,Hadi kapuce+3,Had� kapuce+3,2,1,0,1,52,0,2,,1000000,200000,6574,244,0,20,1,128,0,0,6,17,0,0,0,0,0,128,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23964,Hadi kapuce+4,Had� kapuce+4,2,1,0,1,52,0,2,,1000000,200000,6575,245,0,20,1,129,0,0,6,18,0,0,0,0,0,130,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23965,Hadi kapuce+5,Had� kapuce+5,2,1,0,1,52,0,2,,1000000,200000,6576,246,0,20,1,130,0,0,6,18,0,0,0,0,0,132,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23966,Hadi kapuce+6,Had� kapuce+6,2,1,0,1,52,0,2,,1000000,200000,6577,247,0,20,1,132,0,0,6,19,0,0,0,0,0,134,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23967,Hadi kapuce+7,Had� kapuce+7,2,1,0,1,52,0,2,,1000000,200000,6578,248,0,20,1,133,0,0,6,19,0,0,0,0,0,136,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23968,Hadi kapuce+8,Had� kapuce+8,2,1,0,1,52,0,2,,1000000,200000,6579,249,0,20,1,134,0,0,6,20,0,0,0,0,0,138,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23969,Hadi kapuce+9,Had� kapuce+9,2,1,0,1,52,0,2,,1000000,200000,0,0,0,20,1,135,0,0,6,20,0,0,0,0,0,140,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23970,Slunecni klobouk+0,Slune�n� klobouk+0,2,1,0,1,28,0,2,,1000000,200000,6101,241,0,20,1,125,0,0,4,16,0,0,0,0,0,122,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23971,Slunecni klobouk+1,Slune�n� klobouk+1,2,1,0,1,28,0,2,,1000000,200000,6102,242,0,20,1,126,0,0,4,16,0,0,0,0,0,124,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23972,Slunecni klobouk+2,Slune�n� klobouk+2,2,1,0,1,28,0,2,,1000000,200000,6103,243,0,20,1,127,0,0,4,17,0,0,0,0,0,126,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23973,Slunecni klobouk+3,Slune�n� klobouk+3,2,1,0,1,28,0,2,,1000000,200000,6104,244,0,20,1,128,0,0,4,17,0,0,0,0,0,128,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23974,Slunecni klobouk+4,Slune�n� klobouk+4,2,1,0,1,28,0,2,,1000000,200000,6105,245,0,20,1,129,0,0,4,18,0,0,0,0,0,130,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23975,Slunecni klobouk+5,Slune�n� klobouk+5,2,1,0,1,28,0,2,,1000000,200000,6106,246,0,20,1,130,0,0,4,18,0,0,0,0,0,132,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23976,Slunecni klobouk+6,Slune�n� klobouk+6,2,1,0,1,28,0,2,,1000000,200000,6107,247,0,20,1,132,0,0,4,19,0,0,0,0,0,134,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23977,Slunecni klobouk+7,Slune�n� klobouk+7,2,1,0,1,28,0,2,,1000000,200000,6108,248,0,20,1,133,0,0,4,19,0,0,0,0,0,136,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
23978,Slunecni klobouk+8,Slune�n� klobouk+8,2,1,0,1,28,0,2,,1000000,200000,6109,249,0,20,1,134,0,0,4,20,0,0,0,0,0,138,0,0,0,0,-1,-1,-1,-1,-1,-1,0,3,0
